Altium Designer Pick and Place Locations
G:\Git\R32-Micro\Source\Project Outputs for PicoPrint\Pick Place for PicoPrint.csv

========================================================================================================================
File Design Information:

Date:       01/05/18
Time:       20:40
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"P37","X_STOP_SEL","TopLayer","HDR1X3-HEADER","26.790","57.250","180","Header, 3-Pin"
"C2","CapC-0402-100nF","TopLayer","CAP_1005-0402","27.010","54.260","360","Capacitor (SMD Ceramic)"
"D1","Diode Schottky 100mA 30V (Dual)","TopLayer","SOT523","24.600","53.900","0","Default Diode"
"P2","X-STOP","TopLayer","HDR1X3-HEADER","26.790","62.350","360","Header, 3-Pin"
"R1","Res-0402-1K","TopLayer","RESC1005X40N","29.288","54.260","180","Resistor"
"C93","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","26.790","45.228","180","Capacitor (SMD Polarised Electrolytic)"
"C36","CapC-0402-100nF-50V","TopLayer","CAP_1005-0402","12.275","48.025","180","Capacitor (SMD Ceramic)"
"C72","CapC-0402-100nF","TopLayer","CAP_1005-0402","10.050","51.825","180","Capacitor (SMD Ceramic)"
"R58","Res-0805-0R11","TopLayer","RES_2012-0805","10.550","50.325","0","Resistor"
"LD10","GREEN","TopLayer","LED_0402","54.483","17.907","270","Hyper-Bright LED (Green)"
"Q9","AO3400A","TopLayer","SOT23-3_New","107.188","13.970","270","N-CH MOSFET 30V 5.7A SOT23"
"Q8","AO3400A","TopLayer","SOT23-3_New","73.645","29.718","270","N-CH MOSFET 30V 5.7A SOT23"
"C112","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","86.614","17.259","360","Capacitor (SMD Polarised Electrolytic)"
"XT1","Ceramic Resonator CSTCE12M0G55-R0","TopLayer","CERALOCK_CSTCE_G","41.990","21.900","270","Ceramic Resonator"
"U11","AP2112K-3.3TRG1","TopLayer","SOT23-5","90.681","34.639","270","3.3V LDO Regulator"
"U10","TS30042","TopLayer","QFN50P300X300X100_HS-17N","98.657","30.620","0","Buck Regulator"
"U5","TMC2130-LA","TopLayer","QFN50P500X600X90_HS-37N","17.200","50.075","270","Stepper Driver IC"
"U4","AND Gate","TopLayer","SOT353","95.150","18.350","360",""
"U3","USBLC6 USB ESD Protection","TopLayer","SOT23-6N","9.697","12.253","0","ESD Protection IC"
"U2","MICROSD","TopLayer","MICRO-SD","8.280","26.772","90","MicroSD Card Socket"
"U1","STM32F446VET6","TopLayer","STM-LQFP100_N","31.090","22.160","180","ARM Cortex-M4 32-bit MCU+FPU, 210 DMIPS, 512 kB Flash, 128 kB Internal RAM, 81 I/Os, 100-pin LQFP, -40 to 105 degC, Tray"
"S2","Reset","TopLayer","SW-PB_SMD_2pin","52.451","35.179","360","SMD Button"
"S1","User","TopLayer","SW-PB_SMD_2pin","65.786","35.179","360","SMD Button"
"R70","Res-0402-47K","TopLayer","RESC1005X40N","9.652","35.052","180","Resistor"
